image,text,x,y,w,h
img_1.jpg,Мэдээлэл буруу байна,114,87,212,20
img_2.jpg,Мэдээлэл буруу байна,113,85,162,19
img_3.jpg,Мэдээлэл буруу байна,112,86,163,27
img_4.jpg,Мэдээлэл буруу байна,113,86,162,20
img_5.jpg,Тохиргоо хадгалагдлаа,135,62,217,19
img_6.jpg,Тохиргоо хадгалагдлаа,133,60,139,22
img_7.jpg,Тохиргоо хадгалагдлаа,134,56,134,23
img_8.jpg,Тохиргоо хадгалагдлаа,135,58,136,20
img_9.jpg,Дахин оролдоно уу,131,90,179,19
img_10.jpg,Дахин оролдоно уу,130,87,139,32
img_11.jpg,Дахин оролдоно уу,130,90,145,19
img_12.jpg,Дахин оролдоно уу,133,90,142,25
img_13.jpg,Танд баярлалаа,31,70,153,20
img_14.jpg,Танд баярлалаа,27,70,152,26
img_15.jpg,Танд баярлалаа,30,66,149,26
img_16.jpg,Танд баярлалаа,30,70,154,20
img_17.jpg,Оруулах боломжгүй,124,71,186,20
img_18.jpg,Оруулах боломжгүй,121,69,145,32
img_19.jpg,Оруулах боломжгүй,120,67,147,29
img_20.jpg,Оруулах боломжгүй,124,69,151,29
img_21.jpg,ӨГӨГДӨЛ,78,73,97,18
img_22.jpg,ӨГӨГДӨЛ,75,72,97,18
img_23.jpg,ӨГӨГДӨЛ,80,71,99,21
img_24.jpg,ӨГӨГДӨЛ,77,72,97,18
img_25.jpg,БИЧИГ,61,80,65,15
img_26.jpg,БИЧИГ,60,79,66,16
img_27.jpg,БИЧИГ,60,79,66,16
img_28.jpg,БИЧИГ,60,77,65,17
img_29.jpg,Анхаарна уу,88,38,116,19
img_30.jpg,Анхаарна уу,86,31,120,24
img_31.jpg,Анхаарна уу,87,38,117,18
img_32.jpg,Анхаарна уу,88,37,121,22
img_33.jpg,Сайн байна уу,113,47,134,20
img_34.jpg,Сайн байна уу,113,43,138,33
img_35.jpg,Сайн байна уу,112,47,134,19
img_36.jpg,Сайн байна уу,106,46,135,22
img_37.jpg,КИРИЛЛ,55,78,79,15
img_38.jpg,КИРИЛЛ,53,80,82,22
img_39.jpg,КИРИЛЛ,54,75,78,15
img_40.jpg,КИРИЛЛ,55,77,78,15
img_41.jpg,Тохиргоо хадгалагдлаа,81,26,217,19
img_42.jpg,Тохиргоо хадгалагдлаа,78,24,222,35
img_43.jpg,Тохиргоо хадгалагдлаа,81,26,217,18
img_44.jpg,Тохиргоо хадгалагдлаа,75,21,207,24
img_45.jpg,СУРАЛЦАХ,60,85,108,19
img_46.jpg,СУРАЛЦАХ,65,86,107,24
img_47.jpg,СУРАЛЦАХ,51,82,114,25
img_48.jpg,СУРАЛЦАХ,63,84,106,23
img_49.jpg,ХИЙМЭЛ ОЮУН,141,52,154,19
img_50.jpg,ХИЙМЭЛ ОЮУН,140,52,155,18
img_51.jpg,ХИЙМЭЛ ОЮУН,136,51,153,20
img_52.jpg,ХИЙМЭЛ ОЮУН,145,50,154,22
img_53.jpg,Оруулах боломжгүй,31,32,186,20
img_54.jpg,Оруулах боломжгүй,36,32,180,21
img_55.jpg,Оруулах боломжгүй,34,29,178,25
img_56.jpg,Оруулах боломжгүй,33,21,188,34
img_57.jpg,ХАРАА,119,36,66,15
img_58.jpg,ХАРАА,119,36,65,16
img_59.jpg,ХАРАА,111,31,68,19
img_60.jpg,ХАРАА,119,35,64,17
img_61.jpg,Алдаа гарлаа,23,32,129,19
img_62.jpg,Алдаа гарлаа,29,33,125,20
img_63.jpg,Алдаа гарлаа,22,23,130,25
img_64.jpg,Алдаа гарлаа,25,25,131,24
img_65.jpg,ХИЙМЭЛ ОЮУН,86,30,154,19
img_66.jpg,ХИЙМЭЛ ОЮУН,86,25,153,27
img_67.jpg,ХИЙМЭЛ ОЮУН,79,24,154,24
img_68.jpg,ХИЙМЭЛ ОЮУН,79,24,158,26
img_69.jpg,Танд баярлалаа,37,24,153,20
img_70.jpg,Танд баярлалаа,24,25,159,25
img_71.jpg,Танд баярлалаа,44,21,147,23
img_72.jpg,Танд баярлалаа,37,24,152,20
img_73.jpg,Амжилт хүсье,54,48,130,19
img_74.jpg,Амжилт хүсье,48,48,136,22
img_75.jpg,Амжилт хүсье,49,49,135,22
img_76.jpg,Амжилт хүсье,51,45,131,28
img_77.jpg,Өнөөдөр сайхан өдөр,43,27,204,19
img_78.jpg,Өнөөдөр сайхан өдөр,42,26,204,19
img_79.jpg,Өнөөдөр сайхан өдөр,38,23,208,24
img_80.jpg,Өнөөдөр сайхан өдөр,42,15,202,40
img_81.jpg,Баталгаажуулна уу,125,37,178,19
img_82.jpg,Баталгаажуулна уу,120,31,178,24
img_83.jpg,Баталгаажуулна уу,124,36,176,20
img_84.jpg,Баталгаажуулна уу,123,29,177,30
img_85.jpg,Систем ачаалж байна,149,25,204,16
img_86.jpg,Систем ачаалж байна,145,27,151,23
img_87.jpg,Систем ачаалж байна,143,25,157,16
